,date,price,dividend
1144,17/04/15,2.984,0.05
1145,20/04/15,3.058,0.05
1146,21/04/15,3.032,0.05
1147,22/04/15,3.072,0.05
1148,23/04/15,3.044,0.05
1149,24/04/15,3.076,0.05
1150,27/04/15,3.156,0.05
1151,28/04/15,3.088,0.05
1152,29/04/15,2.998,0.05
1153,30/04/15,3.016,0.05
1154,04/05/15,3.05,0.05
1155,05/05/15,2.952,0.05
1156,06/05/15,3.01,0.05
1157,07/05/15,3.074,0.05
1158,08/05/15,3.146,0.05
1159,11/05/15,3.206,0.05
1160,12/05/15,3.202,0.05
1161,13/05/15,3.272,0.05
1162,14/05/15,3.29,0.05
1163,15/05/15,3.324,0.05
1164,18/05/15,3.244,0.05
1165,19/05/15,3.342,0.05
1166,20/05/15,3.35,0.05
1167,21/05/15,3.34,0.05
1168,22/05/15,3.35,0.05
1169,25/05/15,3.28,0.05
1170,26/05/15,3.258,0.05
1171,27/05/15,3.368,0.05
1172,28/05/15,3.352,0.05
1173,29/05/15,3.282,0.05
1174,01/06/15,3.28,0.05
1175,02/06/15,3.306,0.05
1176,03/06/15,3.324,0.05
1177,04/06/15,3.3,0.05
1178,05/06/15,3.212,0.05
1179,08/06/15,3.176,0.05
1180,09/06/15,3.156,0.05
1181,10/06/15,3.27,0.05
1182,11/06/15,3.288,0.05
1183,12/06/15,3.254,0.05
1184,15/06/15,3.15,0.05
1185,16/06/15,3.154,0.05
1186,17/06/15,3.126,0.05
1187,18/06/15,3.18,0.05
1188,19/06/15,3.222,0.05
1189,22/06/15,3.386,0.05
1190,23/06/15,3.416,0.05
1191,24/06/15,3.388,0.05
1192,25/06/15,3.452,0.05
1193,26/06/15,3.478,0.05
1194,29/06/15,3.266,0.05
1195,30/06/15,3.252,0.05
1196,01/07/15,3.344,0.05
1197,02/07/15,3.258,0.05
1198,03/07/15,3.244,0.05
1199,06/07/15,3.05,0.05
1200,07/07/15,2.962,0.05
1201,08/07/15,3.068,0.05
1202,09/07/15,3.21,0.05
1203,10/07/15,3.352,0.05
1204,13/07/15,3.416,0.05
1205,14/07/15,3.412,0.05
1206,15/07/15,3.462,0.05
1207,16/07/15,3.536,0.05
1208,17/07/15,3.558,0.05
1209,20/07/15,3.596,0.05
1210,21/07/15,3.514,0.05
1211,22/07/15,3.51,0.05
1212,23/07/15,3.51,0.05
1213,24/07/15,3.526,0.05
1214,27/07/15,3.36,0.05
1215,28/07/15,3.446,0.05
1216,29/07/15,3.438,0.05
1217,30/07/15,3.458,0.05
1218,31/07/15,3.502,0.05
1219,03/08/15,3.53,0.05
1220,04/08/15,3.438,0.05
1221,05/08/15,3.456,0.05
1222,06/08/15,3.478,0.05
1223,07/08/15,3.436,0.05
1224,10/08/15,3.486,0.05
1225,11/08/15,3.466,0.05
1226,12/08/15,3.358,0.05
1227,13/08/15,3.416,0.05
1228,14/08/15,3.388,0.05
1229,17/08/15,3.428,0.05
1230,18/08/15,3.46,0.05
1231,19/08/15,3.402,0.05
1232,20/08/15,3.28,0.05
1233,21/08/15,3.162,0.05
1234,24/08/15,2.968,0.05
1235,25/08/15,3.212,0.05
1236,26/08/15,3.23,0.05
1237,27/08/15,3.31,0.05
1238,28/08/15,3.244,0.05
1239,31/08/15,3.254,0.05
1240,01/09/15,3.158,0.05
1241,02/09/15,3.236,0.05
1242,03/09/15,3.294,0.05
1243,04/09/15,3.14,0.05
1244,07/09/15,3.14,0.05
1245,08/09/15,3.208,0.05
1246,09/09/15,3.21,0.05
1247,10/09/15,3.204,0.05
1248,11/09/15,3.162,0.05
1249,14/09/15,3.106,0.05
1250,15/09/15,3.172,0.05
1251,16/09/15,3.172,0.05
1252,17/09/15,3.2,0.05
1253,18/09/15,3.08,0.05
1254,21/09/15,3.16,0.05
1255,22/09/15,3.074,0.05
1256,23/09/15,3.06,0.05
1257,24/09/15,3.02,0.05
1258,25/09/15,3.13,0.05
1259,28/09/15,3.066,0.05
1260,29/09/15,3.066,0.05
1261,30/09/15,3.156,0.05
1262,01/10/15,3.12,0.05
1263,02/10/15,3.148,0.05
1264,05/10/15,3.228,0.05
1265,06/10/15,3.264,0.05
1266,07/10/15,3.17,0.05
1267,08/10/15,3.184,0.05
1268,09/10/15,3.186,0.05
1269,12/10/15,3.174,0.05
1270,13/10/15,3.182,0.05
1271,14/10/15,3.162,0.05
1272,15/10/15,3.208,0.05
1273,16/10/15,3.256,0.05
1274,19/10/15,3.28,0.05
1275,20/10/15,3.262,0.05
1276,21/10/15,3.222,0.05
1277,22/10/15,3.24,0.05
1278,23/10/15,3.216,0.05
1279,26/10/15,3.21,0.05
1280,27/10/15,3.22,0.05
1281,28/10/15,3.272,0.05
1282,29/10/15,3.218,0.05
1283,30/10/15,3.168,0.05
1284,02/11/15,3.18,0.05
1285,03/11/15,3.144,0.05
1286,04/11/15,3.076,0.05
1287,05/11/15,3.092,0.05
1288,06/11/15,3.176,0.05
1289,09/11/15,3.118,0.05
1290,10/11/15,3.168,0.05
1291,11/11/15,3.162,0.05
1292,12/11/15,3.122,0.05
1293,13/11/15,3.124,0.05
1294,16/11/15,3.13,0.05
1295,17/11/15,3.17,0.05
1296,18/11/15,3.12,0.05
1297,19/11/15,3.154,0.05
1298,20/11/15,3.114,0.05
1299,23/11/15,3.148,0.05
1300,24/11/15,3.108,0.05
1301,25/11/15,3.18,0.05
1302,26/11/15,3.196,0.05
1303,27/11/15,3.214,0.05
1304,30/11/15,3.248,0.05
1305,01/12/15,3.24,0.05
1306,02/12/15,3.226,0.05
1307,03/12/15,3.132,0.05
1308,04/12/15,3.166,0.05
1309,07/12/15,3.17,0.05
1310,08/12/15,3.11,0.05
1311,09/12/15,3.09,0.05
1312,10/12/15,3.064,0.05
1313,11/12/15,3.018,0.05
1314,14/12/15,2.962,0.05
1315,15/12/15,3.096,0.05
1316,16/12/15,3.074,0.05
1317,17/12/15,3.12,0.05
1318,18/12/15,3.088,0.05
1319,21/12/15,3.1,0.05
1320,22/12/15,3.1,0.05
1321,23/12/15,3.09,0.05
1322,28/12/15,3.074,0.05
1323,29/12/15,3.132,0.05
1324,30/12/15,3.088,0.05
1325,04/01/16,2.982,0.05
1326,05/01/16,3.04,0.05
1327,06/01/16,2.958,0.05
1328,07/01/16,2.908,0.05
1329,08/01/16,2.898,0.05
1330,11/01/16,2.858,0.05
1331,12/01/16,2.916,0.05
1332,13/01/16,2.97,0.05
1333,14/01/16,2.894,0.05
1334,15/01/16,2.802,0.05
1335,18/01/16,2.662,0.05
1336,19/01/16,2.69,0.05
1337,20/01/16,2.542,0.05
1338,21/01/16,2.666,0.05
1339,22/01/16,2.714,0.05
1340,25/01/16,2.638,0.05
1341,26/01/16,2.674,0.05
1342,27/01/16,2.648,0.05
1343,28/01/16,2.514,0.05
1344,29/01/16,2.618,0.05
1345,01/02/16,2.562,0.05
1346,02/02/16,2.474,0.05
1347,03/02/16,2.344,0.05
1348,04/02/16,2.48,0.05
1349,05/02/16,2.384,0.05
1350,08/02/16,2.288,0.05
1351,09/02/16,2.146,0.05
1352,10/02/16,2.456,0.05
1353,11/02/16,2.288,0.05
1354,12/02/16,2.396,0.05
1355,15/02/16,2.48,0.05
1356,16/02/16,2.44,0.05
1357,17/02/16,2.498,0.05
1358,18/02/16,2.376,0.05
1359,19/02/16,2.328,0.05
1360,22/02/16,2.404,0.05
1361,23/02/16,2.34,0.05
1362,24/02/16,2.26,0.05
1363,25/02/16,2.3,0.05
1364,26/02/16,2.338,0.05
1365,29/02/16,2.342,0.05
1366,01/03/16,2.386,0.05
1367,02/03/16,2.476,0.05
1368,03/03/16,2.576,0.05
1369,04/03/16,2.524,0.05
1370,07/03/16,2.464,0.05
1371,08/03/16,2.486,0.05
1372,09/03/16,2.516,0.05
1373,10/03/16,2.544,0.05
1374,11/03/16,2.734,0.05
1375,14/03/16,2.678,0.05
1376,15/03/16,2.65,0.05
1377,16/03/16,2.592,0.05
1378,17/03/16,2.52,0.05
1379,18/03/16,2.492,0.05
1380,21/03/16,2.518,0.05
1381,22/03/16,2.516,0.05
1382,23/03/16,2.45,0.05
1383,24/03/16,2.408,0.05
1384,29/03/16,2.434,0.05
1385,30/03/16,2.418,0.05
1386,31/03/16,2.434,0.05
1387,01/04/16,2.372,0.05
1388,04/04/16,2.312,0.05
1389,05/04/16,2.212,0.05
1390,06/04/16,2.238,0.05
1391,07/04/16,2.164,0.05
1392,08/04/16,2.294,0.05
1393,11/04/16,2.334,0.05
1394,12/04/16,2.238,0.05
1395,13/04/16,2.424,0.05
1396,14/04/16,2.436,0.05
1397,15/04/16,2.448,0.05
1398,18/04/16,2.46,0.05
1399,19/04/16,2.42,0.05
1400,20/04/16,2.464,0.05
1401,21/04/16,2.49,0.05
1402,22/04/16,2.46,0.05
1403,25/04/16,2.4,0.05
1404,26/04/16,2.468,0.05
1405,27/04/16,2.47,0.05
1406,28/04/16,2.49,0.05
1407,29/04/16,2.42,0.05
1408,02/05/16,2.372,0.05
1409,03/05/16,2.316,0.05
1410,04/05/16,2.264,0.05
1411,05/05/16,2.22,0.05
1412,06/05/16,2.226,0.05
1413,09/05/16,2.24,0.05
1414,10/05/16,2.294,0.05
1415,11/05/16,2.256,0.05
1416,12/05/16,2.232,0.05
1417,13/05/16,2.224,0.05
1418,16/05/16,2.2,0.05
1419,17/05/16,2.184,0.05
1420,18/05/16,2.242,0.05
1421,19/05/16,2.296,0.05
1422,20/05/16,2.314,0.05
1423,23/05/16,2.172,0.05
1424,24/05/16,2.304,0.05
1425,25/05/16,2.356,0.05
1426,26/05/16,2.374,0.05
1427,27/05/16,2.356,0.05
1428,30/05/16,2.374,0.05
1429,31/05/16,2.308,0.05
1430,01/06/16,2.27,0.05
1431,02/06/16,2.252,0.05
1432,03/06/16,2.212,0.05
1433,06/06/16,2.204,0.05
1434,07/06/16,2.242,0.05
1435,08/06/16,2.216,0.05
1436,09/06/16,2.196,0.05
1437,10/06/16,2.106,0.05
1438,13/06/16,1.982,0.05
1439,14/06/16,1.913,0.05
1440,15/06/16,1.967,0.05
1441,16/06/16,1.95,0.05
1442,17/06/16,2.04,0.05
1443,20/06/16,2.102,0.05
1444,21/06/16,2.154,0.05
1445,22/06/16,2.152,0.05
1446,23/06/16,2.258,0.05
1447,24/06/16,1.74,0.05
1448,27/06/16,1.55,0.05
1449,28/06/16,1.624,0.05
1450,29/06/16,1.648,0.05
1451,30/06/16,1.702,0.05
1452,01/07/16,1.68,0.05
1453,04/07/16,1.629,0.05
1454,05/07/16,1.593,0.05
1455,06/07/16,1.59,0.05
1456,07/07/16,1.6,0.05
1457,08/07/16,1.76,0.05
1458,11/07/16,1.8,0.05
1459,12/07/16,1.918,0.05
1460,13/07/16,1.896,0.05
1461,14/07/16,1.936,0.05
1462,15/07/16,1.931,0.05
1463,18/07/16,1.935,0.05
1464,19/07/16,1.923,0.05
1465,20/07/16,1.947,0.05
1466,21/07/16,1.953,0.05
1467,22/07/16,1.956,0.05
1468,25/07/16,1.92,0.05
1469,26/07/16,1.928,0.05
1470,27/07/16,1.962,0.05
1471,28/07/16,1.903,0.05
1472,29/07/16,1.97,0.05
1473,01/08/16,1.901,0.05
1474,02/08/16,1.829,0.05
1475,03/08/16,1.819,0.05
1476,04/08/16,1.82,0.05
1477,05/08/16,1.9,0.05
1478,08/08/16,1.924,0.05
1479,09/08/16,1.933,0.05
1480,10/08/16,1.95,0.05
1481,11/08/16,1.97,0.05
1482,12/08/16,1.976,0.05
1483,16/08/16,1.937,0.05
1484,17/08/16,1.886,0.05
1485,18/08/16,1.901,0.05
1486,19/08/16,1.829,0.05
1487,22/08/16,1.848,0.05
1488,23/08/16,1.94,0.05
1489,24/08/16,1.999,0.05
1490,25/08/16,1.981,0.05
1491,26/08/16,2.014,0.05
1492,29/08/16,1.995,0.05
1493,30/08/16,2.044,0.05
1494,31/08/16,2.13,0.05
1495,01/09/16,2.13,0.05
1496,02/09/16,2.192,0.05
1497,05/09/16,2.182,0.05
1498,06/09/16,2.138,0.05
1499,07/09/16,2.158,0.05
1500,08/09/16,2.192,0.05
1501,09/09/16,2.166,0.05
1502,12/09/16,2.122,0.05
1503,13/09/16,2.082,0.05
1504,14/09/16,2.08,0.05
1505,15/09/16,2.08,0.05
1506,16/09/16,2.014,0.05
1507,19/09/16,2.064,0.05
1508,20/09/16,2.008,0.05
1509,21/09/16,2.036,0.05
1510,22/09/16,2.062,0.05
1511,23/09/16,1.996,0.05
1512,26/09/16,1.973,0.05
1513,27/09/16,1.948,0.05
1514,28/09/16,1.943,0.05
1515,29/09/16,1.946,0.05
1516,30/09/16,1.974,0.05
1517,03/10/16,1.928,0.05
1518,04/10/16,1.93,0.05
1519,05/10/16,1.994,0.05
1520,06/10/16,2.008,0.05
1521,07/10/16,2.002,0.05
1522,10/10/16,2.014,0.05
1523,11/10/16,1.971,0.05
1524,12/10/16,1.976,0.05
1525,13/10/16,1.93,0.05
1526,14/10/16,1.983,0.05
1527,17/10/16,2.002,0.05
1528,18/10/16,2.056,0.05
1529,19/10/16,2.07,0.05
1530,20/10/16,2.108,0.05
1531,21/10/16,2.112,0.05
1532,24/10/16,2.156,0.05
1533,25/10/16,2.154,0.05
1534,26/10/16,2.166,0.05
1535,27/10/16,2.2,0.05
1536,28/10/16,2.164,0.05
1537,31/10/16,2.11,0.05
1538,01/11/16,2.084,0.05
1539,02/11/16,2.012,0.05
1540,03/11/16,2.036,0.05
1541,04/11/16,2.006,0.05
1542,07/11/16,2.124,0.05
1543,08/11/16,2.14,0.05
1544,09/11/16,2.14,0.05
1545,10/11/16,2.234,0.05
1546,11/11/16,2.23,0.05
1547,14/11/16,2.204,0.05
1548,15/11/16,2.154,0.05
1549,16/11/16,2.114,0.05
1550,17/11/16,2.09,0.05
1551,18/11/16,2.036,0.05
1552,21/11/16,2.014,0.05
1553,22/11/16,2.062,0.05
1554,23/11/16,2.048,0.05
1555,24/11/16,2.04,0.05
1556,25/11/16,2.02,0.05
1557,28/11/16,1.955,0.05
1558,29/11/16,2.038,0.05
1559,30/11/16,2.096,0.05
1560,01/12/16,2.14,0.05
1561,02/12/16,2.13,0.05
1562,05/12/16,2.108,0.05
1563,06/12/16,2.28,0.05
1564,07/12/16,2.318,0.05
1565,08/12/16,2.396,0.05
1566,09/12/16,2.356,0.05
1567,12/12/16,2.34,0.05
1568,13/12/16,2.43,0.05
1569,14/12/16,2.366,0.05
1570,15/12/16,2.446,0.05
1571,16/12/16,2.414,0.05
1572,19/12/16,2.396,0.05
1573,20/12/16,2.448,0.05
1574,21/12/16,2.45,0.05
1575,22/12/16,2.43,0.05
1576,23/12/16,2.46,0.05
1577,27/12/16,2.452,0.05
1578,28/12/16,2.432,0.05
1579,29/12/16,2.412,0.05
1580,30/12/16,2.426,0.05
1581,02/01/17,2.448,0.05
1582,03/01/17,2.504,0.05
1583,04/01/17,2.54,0.05
1584,05/01/17,2.558,0.05
1585,06/01/17,2.544,0.05
1586,09/01/17,2.476,0.05
1587,10/01/17,2.468,0.05
1588,11/01/17,2.464,0.05
1589,12/01/17,2.43,0.05
1590,13/01/17,2.466,0.05
1591,16/01/17,2.42,0.05
1592,17/01/17,2.42,0.05
1593,18/01/17,2.414,0.05
1594,19/01/17,2.458,0.05
1595,20/01/17,2.47,0.05
1596,23/01/17,2.398,0.05
1597,24/01/17,2.292,0.05
1598,25/01/17,2.3,0.05
1599,26/01/17,2.25,0.05
1600,27/01/17,2.268,0.05
1601,30/01/17,2.198,0.05
1602,31/01/17,2.17,0.05
1603,01/02/17,2.2,0.05
1604,02/02/17,2.18,0.05
1605,03/02/17,2.238,0.05
1606,06/02/17,2.184,0.05
1607,07/02/17,2.142,0.05
1608,08/02/17,2.138,0.05
1609,09/02/17,2.148,0.05
1610,10/02/17,2.134,0.05
1611,13/02/17,2.144,0.05
1612,14/02/17,2.172,0.05
1613,15/02/17,2.19,0.05
1614,16/02/17,2.196,0.05
1615,17/02/17,2.17,0.05
1616,20/02/17,2.166,0.05
1617,21/02/17,2.162,0.05
1618,22/02/17,2.14,0.05
1619,23/02/17,2.124,0.05
1620,24/02/17,2.076,0.05
1621,27/02/17,2.19,0.05
1622,28/02/17,2.2,0.05
1623,01/03/17,2.292,0.05
1624,02/03/17,2.29,0.05
1625,03/03/17,2.336,0.05
1626,06/03/17,2.322,0.05
1627,07/03/17,2.328,0.05
1628,08/03/17,2.332,0.05
1629,09/03/17,2.39,0.05
1630,10/03/17,2.432,0.05
1631,13/03/17,2.456,0.05
1632,14/03/17,2.422,0.05
1633,15/03/17,2.448,0.05
1634,16/03/17,2.472,0.05
1635,17/03/17,2.482,0.05
1636,20/03/17,2.482,0.05
1637,21/03/17,2.504,0.05
1638,22/03/17,2.506,0.05
1639,23/03/17,2.546,0.05
1640,24/03/17,2.538,0.05
1641,27/03/17,2.532,0.05
1642,28/03/17,2.54,0.05
1643,29/03/17,2.52,0.05
1644,30/03/17,2.526,0.05
1645,31/03/17,2.546,0.05
1646,03/04/17,2.506,0.05
1647,04/04/17,2.524,0.05
1648,05/04/17,2.516,0.05
1649,06/04/17,2.532,0.05
1650,07/04/17,2.54,0.05
1651,10/04/17,2.526,0.05
1652,11/04/17,2.502,0.05
1653,12/04/17,2.478,0.05
1654,13/04/17,2.438,0.05
1655,18/04/17,2.388,0.05
1656,19/04/17,2.474,0.05
1657,20/04/17,2.49,0.05
1658,21/04/17,2.514,0.05
1659,24/04/17,2.702,0.05
1660,25/04/17,2.756,0.05
1661,26/04/17,2.736,0.05
1662,27/04/17,2.672,0.05
1663,28/04/17,2.674,0.05
1664,02/05/17,2.678,0.05
1665,03/05/17,2.692,0.05
1666,04/05/17,2.76,0.05
1667,05/05/17,2.842,0.05
1668,08/05/17,2.852,0.05
1669,09/05/17,2.848,0.05
1670,10/05/17,2.85,0.05
1671,11/05/17,2.832,0.05
1672,12/05/17,2.828,0.05
1673,15/05/17,2.842,0.05
1674,16/05/17,2.84,0.05
1675,17/05/17,2.798,0.05
1676,18/05/17,2.786,0.05
1677,19/05/17,2.8,0.05
1678,22/05/17,2.684,0.05
1679,23/05/17,2.692,0.05
1680,24/05/17,2.686,0.05
1681,25/05/17,2.664,0.05
1682,26/05/17,2.622,0.05
1683,29/05/17,2.568,0.05
1684,30/05/17,2.552,0.05
1685,31/05/17,2.548,0.05
1686,01/06/17,2.572,0.05
1687,02/06/17,2.59,0.05
1688,05/06/17,2.556,0.05
1689,06/06/17,2.556,0.05
1690,07/06/17,2.544,0.05
1691,08/06/17,2.57,0.05
1692,09/06/17,2.586,0.05
1693,12/06/17,2.574,0.05
1694,13/06/17,2.586,0.05
1695,14/06/17,2.578,0.05
1696,15/06/17,2.566,0.05
1697,16/06/17,2.556,0.05
1698,19/06/17,2.544,0.05
1699,20/06/17,2.534,0.05
1700,21/06/17,2.596,0.05
1701,22/06/17,2.614,0.05
1702,23/06/17,2.616,0.05
1703,26/06/17,2.708,0.05
1704,27/06/17,2.756,0.05
1705,28/06/17,2.812,0.05
1706,29/06/17,2.774,0.05
1707,30/06/17,2.776,0.05
1708,03/07/17,2.85,0.05
1709,04/07/17,2.85,0.05
1710,05/07/17,2.844,0.05
1711,06/07/17,2.866,0.05
1712,07/07/17,2.84,0.05
1713,10/07/17,2.86,0.05
1714,11/07/17,2.834,0.05
1715,12/07/17,2.848,0.05
1716,13/07/17,2.852,0.05
1717,14/07/17,2.864,0.05
1718,17/07/17,2.87,0.05
1719,18/07/17,2.87,0.05
1720,19/07/17,2.856,0.05
1721,20/07/17,2.868,0.05
1722,21/07/17,2.852,0.05
1723,24/07/17,2.864,0.05
1724,25/07/17,2.886,0.05
1725,26/07/17,2.902,0.05
1726,27/07/17,2.906,0.05
1727,28/07/17,2.904,0.05
1728,31/07/17,2.912,0.05
1729,01/08/17,2.916,0.05
1730,02/08/17,2.9,0.05
1731,03/08/17,2.9,0.05
1732,04/08/17,2.92,0.05
1733,07/08/17,2.928,0.05
1734,08/08/17,2.922,0.05
1735,09/08/17,2.884,0.05
1736,10/08/17,2.876,0.05
1737,11/08/17,2.846,0.05
1738,14/08/17,2.864,0.05
1739,16/08/17,2.926,0.05
1740,17/08/17,2.916,0.05
1741,18/08/17,2.916,0.05
1742,21/08/17,2.896,0.05
1743,22/08/17,2.876,0.05
1744,23/08/17,2.834,0.05
1745,24/08/17,2.84,0.05
1746,25/08/17,2.84,0.05
1747,28/08/17,2.864,0.05
1748,29/08/17,2.812,0.05
1749,30/08/17,2.816,0.05
1750,31/08/17,2.836,0.05
1751,01/09/17,2.842,0.05
1752,04/09/17,2.836,0.05
1753,05/09/17,2.816,0.05
1754,06/09/17,2.812,0.05
1755,07/09/17,2.806,0.05
1756,08/09/17,2.812,0.05
1757,11/09/17,2.854,0.05
1758,12/09/17,2.882,0.05
1759,13/09/17,2.902,0.05
1760,14/09/17,2.926,0.05
1761,15/09/17,2.914,0.05
1762,18/09/17,2.932,0.05
1763,19/09/17,2.944,0.05
1764,20/09/17,2.932,0.05
1765,21/09/17,2.97,0.05
1766,22/09/17,2.972,0.05
1767,25/09/17,2.956,0.05
1768,26/09/17,2.974,0.05
1769,27/09/17,2.99,0.05
1770,28/09/17,2.986,0.05
1771,29/09/17,2.992,0.05
1772,02/10/17,2.994,0.05
1773,03/10/17,2.984,0.05
1774,04/10/17,2.934,0.05
1775,05/10/17,2.94,0.05
1776,06/10/17,2.93,0.05
1777,09/10/17,2.912,0.05
1778,10/10/17,2.888,0.05
1779,11/10/17,2.886,0.05
1780,12/10/17,2.858,0.05
1781,13/10/17,2.86,0.05
1782,16/10/17,2.866,0.05
1783,17/10/17,2.858,0.05
1784,18/10/17,2.88,0.05
1785,19/10/17,2.85,0.05
1786,20/10/17,2.868,0.05
1787,23/10/17,2.868,0.05
1788,24/10/17,2.902,0.05
1789,25/10/17,2.896,0.05
1790,26/10/17,2.924,0.05
1791,27/10/17,2.916,0.05
1792,30/10/17,2.912,0.05
1793,31/10/17,2.886,0.05
1794,01/11/17,2.878,0.05
1795,02/11/17,2.866,0.05
1796,03/11/17,2.85,0.05
1797,06/11/17,2.842,0.05
1798,07/11/17,2.85,0.05
1799,08/11/17,2.858,0.05
1800,09/11/17,2.848,0.05
1801,10/11/17,2.83,0.05
1802,13/11/17,2.806,0.05
1803,14/11/17,2.8,0.05
1804,15/11/17,2.8,0.05
1805,16/11/17,2.802,0.05
1806,17/11/17,2.772,0.05
1807,20/11/17,2.768,0.05
1808,21/11/17,2.768,0.05
1809,22/11/17,2.812,0.05
1810,23/11/17,2.816,0.05
1811,24/11/17,2.818,0.05
1812,27/11/17,2.766,0.05
1813,28/11/17,2.776,0.05
1814,29/11/17,2.82,0.05
1815,30/11/17,2.822,0.05
1816,01/12/17,2.768,0.05
1817,04/12/17,2.816,0.05
1818,05/12/17,2.8,0.05
1819,06/12/17,2.774,0.05
1820,07/12/17,2.806,0.05
1821,08/12/17,2.88,0.05
1822,11/12/17,2.876,0.05
1823,12/12/17,2.906,0.05
1824,13/12/17,2.872,0.05
1825,14/12/17,2.808,0.05
1826,15/12/17,2.802,0.05
1827,18/12/17,2.818,0.05
1828,19/12/17,2.792,0.05
1829,20/12/17,2.788,0.05
1830,21/12/17,2.83,0.05
1831,22/12/17,2.84,0.05
1832,27/12/17,2.818,0.05
1833,28/12/17,2.79,0.05
1834,29/12/17,2.77,0.05
1835,02/01/18,2.754,0.05
1836,03/01/18,2.75,0.05
1837,04/01/18,2.822,0.05
1838,05/01/18,2.816,0.05
1839,08/01/18,2.808,0.05
1840,09/01/18,2.84,0.05
1841,10/01/18,2.97,0.05
1842,11/01/18,2.988,0.05
1843,12/01/18,3.026,0.05
1844,15/01/18,3.038,0.05
1845,16/01/18,3.044,0.05
1846,17/01/18,3.058,0.05
1847,18/01/18,3.094,0.05
1848,19/01/18,3.088,0.05
1849,22/01/18,3.126,0.05
1850,23/01/18,3.128,0.05
1851,24/01/18,3.082,0.05
1852,25/01/18,3.122,0.05
1853,26/01/18,3.16,0.05
1854,29/01/18,3.185,0.05
1855,30/01/18,3.146,0.05
1856,31/01/18,3.1605,0.05
1857,01/02/18,3.1385,0.05
1858,02/02/18,3.1155,0.05
1859,05/02/18,3.0835,0.05
1860,06/02/18,3.104,0.05
1861,07/02/18,3.21,0.05
1862,08/02/18,3.1475,0.05
1863,09/02/18,3.0835,0.05
1864,12/02/18,3.105,0.05
1865,13/02/18,3.0745,0.05
1866,14/02/18,3.101,0.05
1867,15/02/18,3.097,0.05
1868,16/02/18,3.1375,0.05
1869,19/02/18,3.1075,0.05
1870,20/02/18,3.089,0.05
1871,21/02/18,3.098,0.05
1872,22/02/18,3.0585,0.05
1873,23/02/18,3.083,0.05
1874,26/02/18,3.085,0.05
1875,27/02/18,3.102,0.05
1876,28/02/18,3.096,0.05
1877,01/03/18,3.073,0.05
1878,02/03/18,3.0065,0.05
1879,05/03/18,2.964,0.05
1880,06/03/18,2.9915,0.05
1881,07/03/18,3.0255,0.05
1882,08/03/18,3.0425,0.05
1883,09/03/18,3.038,0.05
1884,12/03/18,3.0515,0.05
1885,13/03/18,3.043,0.05
1886,14/03/18,2.9975,0.05
1887,15/03/18,3.018,0.05
1888,16/03/18,3.077,0.05
1889,19/03/18,3.04,0.05
1890,20/03/18,3.059,0.05
1891,21/03/18,3.041,0.05
1892,22/03/18,2.987,0.05
1893,23/03/18,2.9525,0.05
1894,26/03/18,2.924,0.05
1895,27/03/18,2.9265,0.05
1896,28/03/18,2.953,0.05
1897,29/03/18,2.9535,0.05
1898,03/04/18,2.957,0.05
1899,04/04/18,2.9465,0.05
1900,05/04/18,3.003,0.05
1901,06/04/18,2.9955,0.05
1902,09/04/18,3.021,0.05
1903,10/04/18,3.036,0.05
1904,11/04/18,3.015,0.05
1905,12/04/18,3.05,0.05
1906,13/04/18,3.067,0.05
1907,16/04/18,3.076,0.05
1908,17/04/18,3.105,0.05
1909,18/04/18,3.11,0.05
1910,19/04/18,3.1115,0.05
1911,20/04/18,3.135,0.05
1912,23/04/18,3.168,0.05
1913,24/04/18,3.1955,0.05
1914,25/04/18,3.1535,0.05
1915,26/04/18,3.173,0.05
1916,27/04/18,3.153,0.05
1917,30/04/18,3.157,0.05
1918,02/05/18,3.1685,0.05
1919,03/05/18,3.153,0.05
1920,04/05/18,3.1505,0.05
1921,07/05/18,3.1615,0.05
1922,08/05/18,3.1435,0.05
1923,09/05/18,3.16,0.05
1924,10/05/18,3.131,0.05
1925,11/05/18,3.146,0.05
1926,14/05/18,3.15,0.05
1927,15/05/18,3.178,0.05
1928,16/05/18,3.1,0.05
1929,17/05/18,3.0755,0.05
1930,18/05/18,3.0,0.05
1931,21/05/18,2.78,0.05
1932,22/05/18,2.799,0.05
1933,23/05/18,2.75,0.05
1934,24/05/18,2.7245,0.05
1935,25/05/18,2.638,0.05
1936,28/05/18,2.5525,0.05
1937,29/05/18,2.448,0.05
1938,30/05/18,2.521,0.05
1939,31/05/18,2.5145,0.05
1940,01/06/18,2.5975,0.05
1941,04/06/18,2.597,0.05
1942,05/06/18,2.4975,0.05
1943,06/06/18,2.4845,0.05
1944,07/06/18,2.455,0.05
1945,08/06/18,2.425,0.05
1946,11/06/18,2.586,0.05
1947,12/06/18,2.5845,0.05
1948,13/06/18,2.598,0.05
1949,14/06/18,2.594,0.05
1950,15/06/18,2.5475,0.05
1951,18/06/18,2.5535,0.05
1952,19/06/18,2.566,0.05
1953,20/06/18,2.6135,0.05
1954,21/06/18,2.562,0.05
1955,22/06/18,2.588,0.05
1956,25/06/18,2.504,0.05
1957,26/06/18,2.478,0.05
1958,27/06/18,2.44,0.05
1959,28/06/18,2.488,0.05
1960,29/06/18,2.4865,0.05
1961,02/07/18,2.4685,0.05
1962,03/07/18,2.519,0.05
1963,04/07/18,2.5315,0.05
